-- drop table "U556741"."U_STATIONS";
CREATE COLUMN TABLE "U556741"."U_STATIONS" (
	"STATION_ID" NVARCHAR(20),
	"STATION_NAME" NVARCHAR(60),
	"LINE_NAME" NVARCHAR(20),
	"DISTRICT_NAME" NVARCHAR(60),
	"LATITUDE" DECIMAL(15,8),
	"LONGITUDE" DECIMAL(15,8),
	"STATION_LINK" NVARCHAR(130),
	"PREMISE_4326" ST_POINT (4326) CS_POINT,
	PRIMARY KEY (
		"STATION_NAME")
);

-- drop table "U556741"."U_LINES";
CREATE COLUMN TABLE "U556741"."U_LINES"(
	"LINE_ID" NVARCHAR(20),
	"LINE_NAME" NVARCHAR(60),
	"START" NVARCHAR(60) NOT NULL,
	"END" NVARCHAR(60) NOT NULL,
	"STATION_ID" NVARCHAR(20),
	PRIMARY KEY (
		"LINE_ID"
	)
)

ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("START") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;
ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("END") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;



INSERT INTO "U556741"."U_STATIONS" VALUES('101301','Warschauer Straße','U1, U3','Friedrichshain',52.50527777,13.44916666,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Warschauer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('102302','Schlesisches Tor','U1, U3','Kreuzberg',52.50083333,13.44166666,'https://de.wikipedia.org/wiki/U-Bahnhof_Schlesisches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('103303','Görlitzer Bahnhof','U1, U3','Kreuzberg',52.49916666,13.42805555,'https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%B6rlitzer_Bahnhof',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('104304820','Kottbusser Tor','U1, U3, U8','Kreuzberg',52.49916666,13.41805555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kottbusser_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('106306622','Hallesches Tor','U1, U3, U6','Kreuzberg',52.49777777,13.39111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Hallesches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('107307725','Möckernbrücke','U1, U3, U7','Kreuzberg',52.49916666,13.38305555,'https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%B6ckernbr%C3%BCcke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('108217308','Gleisdreieck','U1, U2, U3','Kreuzberg',52.49833333,13.37527777,'https://de.wikipedia.org/wiki/U-Bahnhof_Gleisdreieck',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('109309','Kurfürstenstraße','U1, U3','Tiergarten',52.5,13.36194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstenstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('110219310401','Nollendorfplatz','U1, U2, U3, U4','Schöneberg',52.49944444,13.35361111,'https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('111220311','Wittenbergplatz','U1, U2, U3','Schöneberg',52.50194444,13.34305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Wittenbergplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('112910','Kurfürstendamm','U1, U9','Charlottenburg',52.50416666,13.33305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstendamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('113','Uhlandstraße','U1','Charlottenburg',52.5025,13.32555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Uhlandstra%C3%9Fe_(Berlin)',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('711','Jungfernheide','U7','Charlottenburg',52.53083333,13.30083333,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Jungfernheide',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('712','Mierendorffplatz','U7','Charlottenburg',52.52666666,13.305,'https://de.wikipedia.org/wiki/U-Bahnhof_Mierendorffplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('713','Richard-Wagner-Platz','U7','Charlottenburg',52.51583333,13.3075,'https://de.wikipedia.org/wiki/U-Bahnhof_Richard-Wagner-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('715','Wilmersdorfer Straße','U7','Charlottenburg',52.50666666,13.30666666,'https://de.wikipedia.org/wiki/U-Bahnhof_Wilmersdorfer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('716','Adenauerplatz','U7','Charlottenburg',52.49972222,13.30722222,'https://de.wikipedia.org/wiki/U-Bahnhof_Adenauerplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('717','Konstanzer Straße','U7','Wilmersdorf',52.49361111,13.31,'https://de.wikipedia.org/wiki/U-Bahnhof_Konstanzer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('719','Blissestraße','U7','Wilmersdorf',52.48666666,13.32194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Blissestra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('720913','Berliner Straße','U7, U9','Wilmersdorf',52.48722222,13.33083333,'https://de.wikipedia.org/wiki/U-Bahnhof_Berliner_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('722','Eisenacher Straße','U7','Schöneberg',52.48944444,13.35027777,'https://de.wikipedia.org/wiki/U-Bahnhof_Eisenacher_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('723','Kleistpark','U7','Schöneberg',52.49055555,13.36027777,'https://de.wikipedia.org/wiki/U-Bahnhof_Kleistpark',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('724','Yorckstraße','U7','Schöneberg',52.49305555,13.37083333,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Yorckstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('727','Gneisenaustraße','U7','Kreuzberg',52.49138888,13.39611111,'https://de.wikipedia.org/wiki/U-Bahnhof_Gneisenaustra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('728','Südstern','U7','Kreuzberg',52.48944444,13.40777777,'https://de.wikipedia.org/wiki/U-Bahnhof_S%C3%BCdstern',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('729822','Hermannplatz','U7, U8','Neukölln',52.48722222,13.42472222,'https://de.wikipedia.org/wiki/U-Bahnhof_Hermannplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('730','Rathaus Neukölln','U7','Neukölln',52.48194444,13.43305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Rathaus_Neuk%C3%B6lln',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('731','Karl-Marx-Straße','U7','Neukölln',52.47611111,13.43916666,'https://de.wikipedia.org/wiki/U-Bahnhof_Karl-Marx-Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('732','Neukölln','U7','Neukölln',52.46944444,13.44222222,'https://de.wikipedia.org/wiki/Bahnhof_Berlin-Neuk%C3%B6lln',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('733','Grenzallee','U7','Britz',52.46333333,13.44388888,'https://de.wikipedia.org/wiki/U-Bahnhof_Grenzallee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('734','Blaschkoallee','U7','Britz',52.45166666,13.44972222,'https://de.wikipedia.org/wiki/U-Bahnhof_Blaschkoallee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('735','Parchimer Allee','U7','Britz',52.44472222,13.44972222,'https://de.wikipedia.org/wiki/U-Bahnhof_Parchimer_Allee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('736','Britz-Süd','U7','Britz',52.43777777,13.44833333,'https://de.wikipedia.org/wiki/U-Bahnhof_Britz-S%C3%BCd',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('737','Johannisthaler Chaussee','U7','Gropiusstadt',52.42944444,13.45305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Johannisthaler_Chaussee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('738','Lipschitzallee','U7','Gropiusstadt',52.42472222,13.46277777,'https://de.wikipedia.org/wiki/U-Bahnhof_Lipschitzallee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('739','Wutzkyallee','U7','Gropiusstadt',52.42333333,13.47472222,'https://de.wikipedia.org/wiki/U-Bahnhof_Wutzkyallee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('740','Zwickauer Damm','U7','Gropiusstadt',52.42333333,13.48388888,'https://de.wikipedia.org/wiki/U-Bahnhof_Zwickauer_Damm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('741','Rudow','U7','Rudow',52.41611111,13.49527777,'https://de.wikipedia.org/wiki/U-Bahnhof_Rudow',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('801','Wittenau','U8','Wittenau',52.59583333,13.33666666,'https://de.wikipedia.org/wiki/Bahnhof_Berlin-Wittenau',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('802','Rathaus Reinickendorf','U8','Wittenau',52.58833333,13.32583333,'https://de.wikipedia.org/wiki/U-Bahnhof_Rathaus_Reinickendorf',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('803','Karl-Bonhoeffer-Nervenklinik','U8','Wittenau',52.57833333,13.33138888,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Karl-Bonhoeffer-Nervenklinik',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('804','Lindauer Allee','U8','Reinickendorf',52.57527777,13.33916666,'https://de.wikipedia.org/wiki/U-Bahnhof_Lindauer_Allee',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('805','Paracelsus-Bad','U8','Reinickendorf',52.57416666,13.34916666,'https://de.wikipedia.org/wiki/U-Bahnhof_Paracelsus-Bad',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('806','Residenzstraße','U8','Reinickendorf',52.57111111,13.36055555,'https://de.wikipedia.org/wiki/U-Bahnhof_Residenzstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('807','Franz-Neumann-Platz','U8','Reinickendorf',52.56388888,13.36416666,'https://de.wikipedia.org/wiki/U-Bahnhof_Franz-Neumann-Platz_(Am_Sch%C3%A4fersee)',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('808901','Osloer Straße','U8, U9','Gesundbrunnen',52.55694444,13.37333333,'https://de.wikipedia.org/wiki/U-Bahnhof_Osloer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('809','Pankstraße','U8','Gesundbrunnen',52.55222222,13.38138888,'https://de.wikipedia.org/wiki/U-Bahnhof_Pankstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('810','Gesundbrunnen','U8','Gesundbrunnen',52.54861111,13.37305555,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Gesundbrunnen',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('811','Voltastraße','U8','Gesundbrunnen',52.54222222,13.39305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Voltastra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('812','Bernauer Straße','U8','Mitte',52.5375,13.39666666,'https://de.wikipedia.org/wiki/U-Bahnhof_Bernauer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('813','Rosenthaler Platz','U8','Mitte',52.53,13.40111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Rosenthaler_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('814','Weinmeisterstraße','U8','Mitte',52.52555555,13.405,'https://de.wikipedia.org/wiki/U-Bahnhof_Weinmeisterstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('816','Jannowitzbrücke','U8','Mitte',52.515,13.41805555,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Jannowitzbr%C3%BCcke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('818','Heinrich-Heine-Straße','U8','Mitte',52.51027777,13.41583333,'https://de.wikipedia.org/wiki/U-Bahnhof_Heinrich-Heine-Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('819','Moritzplatz','U8','Kreuzberg',52.50361111,13.41083333,'https://de.wikipedia.org/wiki/U-Bahnhof_Moritzplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('821','Schönleinstraße','U8','Kreuzberg',52.49305555,13.42194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Sch%C3%B6nleinstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('823','Boddinstraße','U8','Neukölln',52.47944444,13.42555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Boddinstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('824','Leinestraße','U8','Neukölln',52.47361111,13.42805555,'https://de.wikipedia.org/wiki/U-Bahnhof_Leinestra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('825','Hermannstraße','U8','Neukölln',52.4675,13.43138888,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Hermannstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('902','Nauener Platz','U9','Wedding',52.55166666,13.3675,'https://de.wikipedia.org/wiki/U-Bahnhof_Nauener_Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('904','Amrumer Straße','U9','Wedding',52.54222222,13.34888888,'https://de.wikipedia.org/wiki/U-Bahnhof_Amrumer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('905','Westhafen','U9','Moabit',52.53638888,13.34388888,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Westhafen',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('906','Birkenstraße','U9','Moabit',52.53222222,13.34138888,'https://de.wikipedia.org/wiki/U-Bahnhof_Birkenstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('907','Turmstraße','U9','Moabit',52.52583333,13.34333333,'https://de.wikipedia.org/wiki/U-Bahnhof_Turmstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('908','Hansaplatz','U9','Hansaviertel',52.51777777,13.34222222,'https://de.wikipedia.org/wiki/U-Bahnhof_Hansaplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('912','Güntzelstraße','U9','Wilmersdorf',52.49194444,13.33083333,'https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%BCntzelstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('914','Bundesplatz','U9','Wilmersdorf',52.47888888,13.32805555,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Bundesplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('915','Friedrich-Wilhelm-Platz','U9','Friedenau',52.47194444,13.32861111,'https://de.wikipedia.org/wiki/U-Bahnhof_Friedrich-Wilhelm-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('916','Walther-Schreiber-Platz','U9','Friedenau',52.465,13.33166666,'https://de.wikipedia.org/wiki/U-Bahnhof_Walther-Schreiber-Platz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('917','Schloßstraße','U9','Steglitz',52.46083333,13.32444444,'https://de.wikipedia.org/wiki/U-Bahnhof_Schlo%C3%9Fstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('918','Rathaus Steglitz','U9','Steglitz',52.45611111,13.32,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Rathaus_Steglitz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('522','Museumsinsel','U5','Mitte',52.5175,13.39833333,'https://de.wikipedia.org/wiki/U-Bahnhof_Museumsinsel',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('523618','Unter den Linden','U5, U6','Mitte',52.51694444,13.38888888,'https://de.wikipedia.org/wiki/U-Bahnhof_Unter_den_Linden',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('524','Brandenburger Tor','U5','Mitte',52.51638888,13.38083333,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Brandenburger_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('525','Bundestag','U5','Tiergarten',52.52,13.37305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Bundestag',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('526','Hauptbahnhof','U5','Moabit',52.525,13.36944444,'https://de.wikipedia.org/wiki/Berlin_Hauptbahnhof',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('521','Rotes Rathaus','U5','Mitte',52.51861111,13.40833333,'https://de.wikipedia.org/wiki/U-Bahnhof_Rotes_Rathaus',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('105305','Prinzenstraße','U1, U3','Kreuzberg',52.49833333,13.40583333,'https://de.wikipedia.org/wiki/U-Bahnhof_Prinzenstra%C3%9Fe',null);

-----
------
UPDATE "U556741"."U_STATIONS" SET PREMISE_4326 = NEW ST_Point('Point ('|| LATITUDE ||' '|| LONGITUDE||') ',4326);
-----
-----
SELECT "STATION_NAME", LINE_NAME, LATITUDE, LONGITUDE, PREMISE_4326.st_distance(NEW ST_Point('Point ('|| 52.535308 ||' '|| 13.295798 ||')',4326),'meter') as "Distance"  
FROM "U556741"."U_STATIONS" where (PREMISE_4326.st_distance(NEW ST_Point('Point ('|| 52.535308 ||' '|| 13.295798 ||')',4326),'kilometer')) < 1
order by "Distance"
;

------------
-----------

INSERT INTO "U556741"."U_LINES" VALUES('1','U1','Warschauer Straße','Schlesisches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('2','U1','Schlesisches Tor','Warschauer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('3','U1','Schlesisches Tor','Görlitzer Bahnhof');
INSERT INTO "U556741"."U_LINES" VALUES('4','U1','Görlitzer Bahnhof','Schlesisches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('5','U1','Görlitzer Bahnhof','Kottbusser Tor');
INSERT INTO "U556741"."U_LINES" VALUES('6','U1','Kottbusser Tor','Görlitzer Bahnhof');
INSERT INTO "U556741"."U_LINES" VALUES('7','U1','Kottbusser Tor','Prinzenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('8','U1','Prinzenstraße','Kottbusser Tor');
INSERT INTO "U556741"."U_LINES" VALUES('9','U1','Prinzenstraße','Hallesches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('10','U1','Hallesches Tor','Prinzenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('11','U1','Hallesches Tor','Möckernbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('12','U1','Möckernbrücke','Hallesches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('13','U1','Möckernbrücke','Gleisdreieck');
INSERT INTO "U556741"."U_LINES" VALUES('14','U1','Gleisdreieck','Möckernbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('15','U1','Gleisdreieck','Kurfürstenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('16','U1','Kurfürstenstraße','Gleisdreieck');
INSERT INTO "U556741"."U_LINES" VALUES('17','U1','Kurfürstenstraße','Nollendorfplatz');
INSERT INTO "U556741"."U_LINES" VALUES('18','U1','Nollendorfplatz','Kurfürstenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('19','U1','Nollendorfplatz','Wittenbergplatz');
INSERT INTO "U556741"."U_LINES" VALUES('20','U1','Wittenbergplatz','Nollendorfplatz');
INSERT INTO "U556741"."U_LINES" VALUES('21','U1','Wittenbergplatz','Kurfürstendamm');
INSERT INTO "U556741"."U_LINES" VALUES('22','U1','Kurfürstendamm','Wittenbergplatz');
INSERT INTO "U556741"."U_LINES" VALUES('23','U1','Kurfürstendamm','Uhlandstraße');
INSERT INTO "U556741"."U_LINES" VALUES('24','U1','Uhlandstraße','Kurfürstendamm');
INSERT INTO "U556741"."U_LINES" VALUES('25','U2','Pankow','Vinetastraße');
INSERT INTO "U556741"."U_LINES" VALUES('26','U2','Vinetastraße','Pankow');
INSERT INTO "U556741"."U_LINES" VALUES('27','U2','Vinetastraße','Schönhauser Allee');
INSERT INTO "U556741"."U_LINES" VALUES('28','U2','Schönhauser Allee','Vinetastraße');
INSERT INTO "U556741"."U_LINES" VALUES('29','U2','Schönhauser Allee','Eberswalder Straße');
INSERT INTO "U556741"."U_LINES" VALUES('30','U2','Eberswalder Straße','Schönhauser Allee');
INSERT INTO "U556741"."U_LINES" VALUES('31','U2','Eberswalder Straße','Senefelderplatz');
INSERT INTO "U556741"."U_LINES" VALUES('32','U2','Senefelderplatz','Eberswalder Straße');
INSERT INTO "U556741"."U_LINES" VALUES('33','U2','Senefelderplatz','Rosa-Luxemburg-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('34','U2','Rosa-Luxemburg-Platz','Senefelderplatz');
INSERT INTO "U556741"."U_LINES" VALUES('35','U2','Rosa-Luxemburg-Platz','Alexanderplatz');
INSERT INTO "U556741"."U_LINES" VALUES('36','U2','Alexanderplatz','Rosa-Luxemburg-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('37','U2','Alexanderplatz','Klosterstraße');
INSERT INTO "U556741"."U_LINES" VALUES('38','U2','Klosterstraße','Alexanderplatz');
INSERT INTO "U556741"."U_LINES" VALUES('39','U2','Klosterstraße','Märkisches Museum');
INSERT INTO "U556741"."U_LINES" VALUES('40','U2','Märkisches Museum','Klosterstraße');
INSERT INTO "U556741"."U_LINES" VALUES('41','U2','Märkisches Museum','Spittelmarkt');
INSERT INTO "U556741"."U_LINES" VALUES('42','U2','Spittelmarkt','Märkisches Museum');
INSERT INTO "U556741"."U_LINES" VALUES('43','U2','Spittelmarkt','Hausvogteiplatz');
INSERT INTO "U556741"."U_LINES" VALUES('44','U2','Hausvogteiplatz','Spittelmarkt');
INSERT INTO "U556741"."U_LINES" VALUES('45','U2','Hausvogteiplatz','Stadtmitte');
INSERT INTO "U556741"."U_LINES" VALUES('46','U2','Stadtmitte','Hausvogteiplatz');
INSERT INTO "U556741"."U_LINES" VALUES('47','U2','Stadtmitte','Mohrenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('48','U2','Mohrenstraße','Stadtmitte');
INSERT INTO "U556741"."U_LINES" VALUES('49','U2','Mohrenstraße','Potsdamer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('50','U2','Potsdamer Platz','Mohrenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('51','U2','Potsdamer Platz','Mendelssohn-Bartholdy-Park');
INSERT INTO "U556741"."U_LINES" VALUES('52','U2','Mendelssohn-Bartholdy-Park','Potsdamer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('53','U2','Mendelssohn-Bartholdy-Park','Gleisdreieck');
INSERT INTO "U556741"."U_LINES" VALUES('54','U2','Gleisdreieck','Mendelssohn-Bartholdy-Park');
INSERT INTO "U556741"."U_LINES" VALUES('55','U2','Gleisdreieck','Bülowstraße');
INSERT INTO "U556741"."U_LINES" VALUES('56','U2','Bülowstraße','Gleisdreieck');
INSERT INTO "U556741"."U_LINES" VALUES('57','U2','Bülowstraße','Nollendorfplatz');
INSERT INTO "U556741"."U_LINES" VALUES('58','U2','Nollendorfplatz','Bülowstraße');
INSERT INTO "U556741"."U_LINES" VALUES('59','U2','Nollendorfplatz','Wittenbergplatz');
INSERT INTO "U556741"."U_LINES" VALUES('60','U2','Wittenbergplatz','Nollendorfplatz');
INSERT INTO "U556741"."U_LINES" VALUES('61','U2','Wittenbergplatz','Zoologischer Garten');
INSERT INTO "U556741"."U_LINES" VALUES('62','U2','Zoologischer Garten','Wittenbergplatz');
INSERT INTO "U556741"."U_LINES" VALUES('63','U2','Zoologischer Garten','Ernst-Reuter-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('64','U2','Ernst-Reuter-Platz','Zoologischer Garten');
INSERT INTO "U556741"."U_LINES" VALUES('65','U2','Ernst-Reuter-Platz','Deutsche Oper');
INSERT INTO "U556741"."U_LINES" VALUES('66','U2','Deutsche Oper','Ernst-Reuter-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('67','U2','Deutsche Oper','Bismarckstraße');
INSERT INTO "U556741"."U_LINES" VALUES('68','U2','Bismarckstraße','Deutsche Oper');
INSERT INTO "U556741"."U_LINES" VALUES('69','U2','Bismarckstraße','Sophie-Charlotte-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('70','U2','Sophie-Charlotte-Platz','Bismarckstraße');
INSERT INTO "U556741"."U_LINES" VALUES('71','U2','Sophie-Charlotte-Platz','Kaiserdamm');
INSERT INTO "U556741"."U_LINES" VALUES('72','U2','Kaiserdamm','Sophie-Charlotte-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('73','U2','Kaiserdamm','Theodor-Heuss-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('74','U2','Theodor-Heuss-Platz','Kaiserdamm');
INSERT INTO "U556741"."U_LINES" VALUES('75','U2','Theodor-Heuss-Platz','Neu-Westend');
INSERT INTO "U556741"."U_LINES" VALUES('76','U2','Neu-Westend','Theodor-Heuss-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('77','U2','Neu-Westend','Olympia-Stadion');
INSERT INTO "U556741"."U_LINES" VALUES('78','U2','Olympia-Stadion','Neu-Westend');
INSERT INTO "U556741"."U_LINES" VALUES('79','U2','Olympia-Stadion','Ruhleben');
INSERT INTO "U556741"."U_LINES" VALUES('80','U2','Ruhleben','Olympia-Stadion');
INSERT INTO "U556741"."U_LINES" VALUES('81','U3','Warschauer Straße','Schlesisches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('82','U3','Schlesisches Tor','Warschauer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('83','U3','Schlesisches Tor','Görlitzer Bahnhof');
INSERT INTO "U556741"."U_LINES" VALUES('84','U3','Görlitzer Bahnhof','Schlesisches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('85','U3','Görlitzer Bahnhof','Kottbusser Tor');
INSERT INTO "U556741"."U_LINES" VALUES('86','U3','Kottbusser Tor','Görlitzer Bahnhof');
INSERT INTO "U556741"."U_LINES" VALUES('87','U3','Kottbusser Tor','Prinzenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('88','U3','Prinzenstraße','Kottbusser Tor');
INSERT INTO "U556741"."U_LINES" VALUES('89','U3','Prinzenstraße','Hallesches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('90','U3','Hallesches Tor','Prinzenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('91','U3','Hallesches Tor','Möckernbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('92','U3','Möckernbrücke','Hallesches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('93','U3','Möckernbrücke','Gleisdreieck');
INSERT INTO "U556741"."U_LINES" VALUES('94','U3','Gleisdreieck','Möckernbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('95','U3','Gleisdreieck','Kurfürstenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('96','U3','Kurfürstenstraße','Gleisdreieck');
INSERT INTO "U556741"."U_LINES" VALUES('97','U3','Kurfürstenstraße','Nollendorfplatz');
INSERT INTO "U556741"."U_LINES" VALUES('98','U3','Nollendorfplatz','Kurfürstenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('99','U3','Nollendorfplatz','Wittenbergplatz');
